Wavelength,Absorbance
750.1501501501501,0.0121579301944967
750.7507507507507,0.0037321824632694
751.3513513513514,0.0
751.951951951952,0.0038817998580706
752.5525525525526,0.0214726349972849
753.1531531531532,0.0
753.7537537537538,0.002659393483003
754.3543543543543,0.0
754.9549549549549,0.0239009325785447
755.5555555555555,0.0
756.1561561561562,0.0
756.7567567567568,0.0075442375013203
757.3573573573574,0.0313104805847123
757.957957957958,0.0
758.5585585585586,0.0
759.1591591591591,0.0376231413888276
759.7597597597597,0.0
760.3603603603603,0.0
760.960960960961,0.0088002890010764
761.5615615615616,0.0
762.1621621621622,0.0
762.7627627627628,0.0141671289459931
763.3633633633634,0.0048760142754291
763.9639639639639,0.0
764.5645645645645,0.0
765.1651651651651,0.017449146565606
765.7657657657658,0.0130040235591758
766.3663663663664,0.0
766.966966966967,0.0369327399209552
767.5675675675676,0.0
768.1681681681682,0.0
768.7687687687687,0.0
769.3693693693693,0.0
769.96996996997,0.0048667889864546
770.5705705705706,0.0
771.1711711711712,0.0070411079302865
771.7717717717718,0.0
772.3723723723724,0.0288752920814656
772.972972972973,0.0
773.5735735735735,0.0223459166317628
774.1741741741741,0.0068545069275543
774.7747747747748,0.0091350643830758
775.3753753753754,0.0113953456046442
775.975975975976,0.0089541712003464
776.5765765765766,0.012854455197351
777.1771771771772,0.0265830506026487
777.7777777777778,0.0039304233940294
778.3783783783784,0.0141800751517703
778.978978978979,0.0
779.5795795795796,0.0288023443089895
780.1801801801802,0.0
780.7807807807808,0.0360188086582163
781.3813813813814,0.0
781.981981981982,0.0
782.5825825825826,0.0025620882982158
783.1831831831832,0.0
783.7837837837837,0.0168128709797744
784.3843843843844,0.0
784.984984984985,0.0
785.5855855855856,0.0
786.1861861861862,0.0
786.7867867867868,0.0
787.3873873873874,0.0
787.987987987988,0.0152082931228859
788.5885885885886,0.0157160031730166
789.1891891891892,0.0085091512356992
789.7897897897898,0.0
790.3903903903904,0.0
790.990990990991,0.0
791.5915915915916,0.0
792.1921921921922,0.030067966035343
792.7927927927929,0.0175472458115134
793.3933933933934,0.0
793.993993993994,0.0005377167798906
794.5945945945946,0.004167656158951
795.1951951951952,0.0
795.7957957957958,0.0
796.3963963963964,0.0
796.996996996997,0.0
797.5975975975977,0.0
798.1981981981982,0.0359537305369904
798.7987987987988,0.0128168572253401
799.3993993993994,0.0
800.0,0.0114516556271231
